ASSET,Industry
STOCK11225,FIN
STOCK11226,IND
STOCK11227,UTL
STOCK11228,ITC
STOCK11229,MAT
STOCK11230,HLC
STOCK11231,CDI
STOCK11232,CDI
STOCK11233,FINBANK
STOCK11234,FINREAL
STOCK11235,FIN
STOCK11236,CST
STOCK11237,HLC
STOCK11238,ITC
STOCK11239,ITC
STOCK11240,HLC
STOCK11241,IND
STOCK11242,ITCSOFT
STOCK11243,CST
STOCK11244,EGY
STOCK11245,CST
STOCK11246,ITC
STOCK11247,CDI
STOCK11248,FINBANK
STOCK11249,FIN
STOCK11250,HLC
STOCK11251,UTL
STOCK11252,ITCSOFT
STOCK11253,ITC
STOCK11254,FINREAL
STOCK11255,FIN
STOCK11256,ITCSOFT
STOCK11257,FIN
STOCK11258,HLC
STOCK11259,MAT
STOCK11260,HLC
STOCK11261,FINREAL
STOCK11262,HLC
STOCK11263,IND
STOCK11264,FIN
STOCK11265,UTL
STOCK11266,CST
STOCK11267,ITC
STOCK11268,HLC
STOCK11269,HLC
STOCK11270,ITCSOFT
STOCK11271,ITC
STOCK11272,CDI
STOCK11273,FIN
STOCK11274,HLC
STOCK11275,ITC
STOCK11276,MAT
STOCK11277,MAT
STOCK11278,ITC
STOCK11279,ITC
STOCK11280,IND
STOCK11281,CST
STOCK11282,CDI
STOCK11283,FINBANK
STOCK11284,FINREAL
STOCK11285,CDI
STOCK11286,IND
STOCK11287,HLC
STOCK11288,FINREAL
STOCK11289,CST
STOCK11290,ITC
STOCK11291,CST
STOCK11292,FIN
STOCK11293,UTL
STOCK11294,MAT
STOCK11295,HLC
STOCK11296,FIN
STOCK11297,MAT
STOCK11298,HLC
STOCK11299,ITCSOFT
STOCK11300,FINREAL
STOCK11301,EGY
STOCK11302,FIN
STOCK11303,HLC
STOCK11304,IND
STOCK11305,ITC
STOCK11306,MAT
STOCK11307,FINBANK
STOCK11308,FIN
STOCK11309,IND
STOCK11310,ITC
STOCK11311,EGY
STOCK11312,FIN
STOCK11313,CDI
STOCK11314,UTL
STOCK11315,FINBANK
STOCK11316,HLC
STOCK11317,FINREAL
STOCK11318,ITC
STOCK11319,EGY
STOCK11320,EGY
STOCK11321,HLC
STOCK11322,HLC
STOCK11323,HLC
STOCK11324,UTL
STOCK11325,MAT
STOCK11326,HLC
STOCK11327,EGY
STOCK11328,FINREAL
STOCK11329,CST
STOCK11330,UTL
STOCK11331,ITC
STOCK11332,FIN
STOCK11333,MAT
STOCK11334,EGY
STOCK11335,HLC
STOCK11336,ITC
STOCK11337,CST
STOCK11338,IND
STOCK11339,IND
STOCK11340,HLC
STOCK11341,FINBANK
STOCK11342,CDI
STOCK11343,ITC
STOCK11344,FIN
STOCK11345,MAT
STOCK11346,IND
STOCK11347,HLC
STOCK11348,MAT
STOCK11349,CST
STOCK11350,CDI
STOCK11351,FINREAL
STOCK11352,ITCSOFT
STOCK11353,HLC
STOCK11354,CST
STOCK11355,MAT
STOCK11356,EGY
STOCK11357,ITC
STOCK11358,EGY
STOCK11359,UTL
STOCK11360,HLC
STOCK11361,ITCSOFT
STOCK11362,HLC
STOCK11363,ITCSOFT
STOCK11364,FINBANK
STOCK11365,MAT
STOCK11366,EGY
STOCK11367,MAT
STOCK11368,UTL
STOCK11369,FIN
STOCK11370,FIN
STOCK11371,EGY
STOCK11372,EGY
STOCK11373,MAT
STOCK11374,FINREAL
STOCK11375,HLC
STOCK11376,ITC
STOCK11377,MAT
STOCK11378,CST
STOCK11379,MAT
STOCK11380,IND
STOCK11381,FINREAL
STOCK11382,CDI
STOCK11383,FIN
STOCK11384,ITCSOFT
STOCK11385,HLC
STOCK11386,ITC
STOCK11387,EGY
STOCK11388,MAT
STOCK11389,IND
STOCK11390,FIN
STOCK11391,HLC
STOCK11392,HLC
STOCK11393,HLC
STOCK11394,UTL
STOCK11395,ITC
STOCK11396,IND
STOCK11397,IND
STOCK11398,EGY
STOCK11399,ITCSOFT
STOCK11400,IND
STOCK11401,UTL
STOCK11402,FINREAL
STOCK11403,MAT
STOCK11404,IND
STOCK11405,UTL
STOCK11406,HLC
STOCK11407,HLC
STOCK11408,CST
STOCK11409,CDI
STOCK11410,HLC
STOCK11411,HLC
STOCK11412,ITCSOFT
STOCK11413,IND
STOCK11414,HLC
STOCK11415,MAT
STOCK11416,MAT
STOCK11417,CDI
STOCK11418,CDI
STOCK11419,FINREAL
STOCK11420,UTL
STOCK11421,CST
STOCK11422,CST
STOCK11423,CST
STOCK11424,CST
STOCK11425,FINBANK
STOCK11426,CDI
STOCK11427,CST
STOCK11428,EGY
STOCK11429,MAT
STOCK11430,FINREAL
STOCK11431,FINREAL
STOCK11432,UTL
STOCK11433,FIN
STOCK11434,MAT
STOCK11435,CST
STOCK11436,ITCSOFT
STOCK11437,UTL
STOCK11438,FINBANK
STOCK11439,HLC
STOCK11440,ITC
STOCK11441,IND
STOCK11442,HLC
STOCK11443,UTL
STOCK11444,FINBANK
STOCK11445,FINBANK
STOCK11446,ITC
STOCK11447,FINREAL
STOCK11448,FINREAL
STOCK11449,CDI
STOCK11450,HLC
STOCK11451,ITC
STOCK11452,HLC
STOCK11453,IND
STOCK11454,FIN
STOCK11455,ITCSOFT
STOCK11456,HLC
STOCK11457,HLC
STOCK11458,IND
STOCK11459,FIN
STOCK11460,IND
STOCK11461,CST
STOCK11462,FINREAL
STOCK11463,FIN
STOCK11464,FINREAL
STOCK11465,IND
STOCK11466,FIN
STOCK11467,ITCSOFT
STOCK11468,ITC
STOCK11469,ITCSOFT
STOCK11470,ITCSOFT
STOCK11471,CST
STOCK11472,ITC
STOCK11473,FIN
STOCK11474,FINBANK
STOCK11475,HLC
STOCK11476,IND
STOCK11477,FIN
STOCK11478,ITC
STOCK11479,CDI
STOCK11480,IND
STOCK11481,UTL
STOCK11482,HLC
STOCK11483,HLC
STOCK11484,UTL
STOCK11485,MAT
STOCK11486,MAT
STOCK11487,FINREAL
STOCK11488,FINREAL
STOCK11489,FINREAL
STOCK11490,FINREAL
STOCK11491,EGY
STOCK11492,CST
STOCK11493,HLC
STOCK11494,ITC
STOCK11495,MAT
STOCK11496,UTL
STOCK11497,UTL
STOCK11498,CST
STOCK11499,HLC
STOCK11500,CST
STOCK11501,ITCSOFT
STOCK11502,ITC
STOCK11503,MAT
STOCK11504,MAT
STOCK11505,FINBANK
STOCK11506,IND
STOCK11507,EGY
STOCK11508,FINREAL
STOCK11509,HLC
STOCK11510,FINBANK
STOCK11511,IND
STOCK11512,HLC
STOCK11513,FINBANK
STOCK11514,CDI
STOCK11515,UTL
STOCK11516,CDI
STOCK11517,IND
STOCK11518,FINREAL
STOCK11519,FIN
STOCK11520,FINREAL
STOCK11521,MAT
STOCK11522,CST
STOCK11523,ITCSOFT
STOCK11524,FINBANK
STOCK11525,FIN
STOCK11526,ITC
STOCK11527,FINREAL
STOCK11528,UTL
STOCK11529,IND
STOCK11530,MAT
STOCK11531,MAT
STOCK11532,CDI
STOCK11533,FINBANK
STOCK11534,IND
STOCK11535,ITC
STOCK11536,ITCSOFT
STOCK11537,IND
STOCK11538,EGY
STOCK11539,EGY
STOCK11540,CST
STOCK11541,EGY
STOCK11542,EGY
STOCK11543,HLC
STOCK11544,IND
STOCK11545,UTL
STOCK11546,EGY
STOCK11547,HLC
STOCK11548,FINBANK
STOCK11549,HLC
STOCK11550,CST
STOCK11551,CST
STOCK11552,UTL
STOCK11553,FINBANK
STOCK11554,FIN
STOCK11555,HLC
STOCK11556,MAT
STOCK11557,CDI
STOCK11558,IND
STOCK11559,IND
STOCK11560,IND
STOCK11561,FIN
STOCK11562,FINBANK
STOCK11563,FINREAL
STOCK11564,FIN
STOCK11565,FINREAL
STOCK11566,ITC
STOCK11567,ITC
STOCK11568,HLC
STOCK11569,IND
STOCK11570,FINREAL
STOCK11571,FIN
STOCK11572,FINBANK
STOCK11573,EGY
STOCK11574,CST
STOCK11575,EGY
STOCK11576,FIN
STOCK11577,FINBANK
STOCK11578,CDI
STOCK11579,ITCSOFT
STOCK11580,UTL
STOCK11581,FINBANK
STOCK11582,UTL
STOCK11583,UTL
STOCK11584,CST
STOCK11585,FINREAL
STOCK11586,HLC
STOCK11587,FINREAL
STOCK11588,HLC
STOCK11589,ITC
STOCK11590,CDI
STOCK11591,EGY
STOCK11592,EGY
STOCK11593,EGY
STOCK11594,UTL
STOCK11595,HLC
STOCK11596,FIN
STOCK11597,CDI
STOCK11598,CDI
STOCK11599,ITCSOFT
STOCK11600,EGY
STOCK11601,MAT
STOCK11602,EGY
STOCK11603,MAT
STOCK11604,CST
STOCK11605,EGY
STOCK11606,FIN
STOCK11607,CDI
STOCK11608,FIN
STOCK11609,FINBANK
STOCK11610,FIN
STOCK11611,UTL
STOCK11612,HLC
STOCK11613,CST
STOCK11614,ITC
STOCK11615,ITCSOFT
STOCK11616,EGY
STOCK11617,FIN
STOCK11618,CDI
STOCK11619,FIN
STOCK11620,ITCSOFT
STOCK11621,CST
STOCK11622,CST
STOCK11623,FIN
STOCK11624,EGY
STOCK11625,ITC
STOCK11626,ITCSOFT
STOCK11627,MAT
STOCK11628,UTL
STOCK11629,HLC
STOCK11630,FINBANK
STOCK11631,CDI
STOCK11632,HLC
STOCK11633,FIN
STOCK11634,CST
STOCK11635,HLC
STOCK11636,FINREAL
STOCK11637,FINBANK
STOCK11638,ITCSOFT
STOCK11639,CST
STOCK11640,FINREAL
STOCK11641,HLC
STOCK11642,HLC
STOCK11643,FINREAL
STOCK11644,ITCSOFT
STOCK11645,FINBANK
STOCK11646,CDI
STOCK11647,FIN
STOCK11648,ITCSOFT
STOCK11649,HLC
STOCK11650,HLC
STOCK11651,IND
STOCK11652,ITCSOFT
STOCK11653,FINBANK
STOCK11654,FINBANK
STOCK11655,HLC
STOCK11656,CDI
STOCK11657,FINBANK
STOCK11658,UTL
STOCK11659,CDI
STOCK11660,ITC
STOCK11661,UTL
STOCK11662,FIN
STOCK11663,HLC
STOCK11664,UTL
STOCK11665,EGY
STOCK11666,CDI
STOCK11667,FINBANK
STOCK11668,ITC
STOCK11669,HLC
STOCK11670,UTL
STOCK11671,CST
STOCK11672,HLC
STOCK11673,IND
STOCK11674,FINREAL
STOCK11675,CST
STOCK11676,FIN
STOCK11677,CST
STOCK11678,ITCSOFT
STOCK11679,UTL
STOCK11680,HLC
STOCK11681,CDI
STOCK11682,FIN
STOCK11683,CDI
STOCK11684,HLC
STOCK11685,CST
STOCK11686,FIN
STOCK11687,ITC
STOCK11688,FINREAL
STOCK11689,EGY
STOCK11690,FIN
STOCK11691,FINREAL
STOCK11692,FINREAL
STOCK11693,ITCSOFT
STOCK11694,FINREAL
STOCK11695,CDI
STOCK11696,UTL
STOCK11697,CDI
STOCK11698,ITCSOFT
STOCK11699,EGY
STOCK11700,HLC
STOCK11701,HLC
STOCK11702,IND
STOCK11703,IND
STOCK11704,HLC
STOCK11705,FINBANK
STOCK11706,FINBANK
STOCK11707,FIN
STOCK11708,FIN
STOCK11709,MAT
STOCK11710,FINREAL
STOCK11711,FINBANK
STOCK11712,FIN
STOCK11713,IND
STOCK11714,FINBANK
STOCK11715,CST
STOCK11716,ITC
STOCK11717,HLC
STOCK11718,FIN
STOCK11719,FIN
STOCK11720,HLC
STOCK11721,ITCSOFT
STOCK11722,FIN
STOCK11723,CST
STOCK11724,HLC
STOCK11725,MAT
STOCK11726,IND
STOCK11727,EGY
STOCK11728,HLC
STOCK11729,IND
STOCK11730,FINBANK
STOCK11731,FINREAL
STOCK11732,IND
STOCK11733,IND
STOCK11734,HLC
STOCK11735,HLC
STOCK11736,CST
STOCK11737,IND
STOCK11738,FINREAL
STOCK11739,CST
STOCK11740,ITCSOFT
STOCK11741,FINBANK
STOCK11742,HLC
STOCK11743,ITCSOFT
STOCK11744,UTL
STOCK11745,HLC
STOCK11746,IND
STOCK11747,CST
STOCK11748,HLC
STOCK11749,CST
STOCK11750,MAT
STOCK11751,IND
STOCK11752,UTL
STOCK11753,CDI
STOCK11754,FINBANK
STOCK11755,EGY
STOCK11756,CDI
STOCK11757,FIN
STOCK11758,ITCSOFT
STOCK11759,UTL
STOCK11760,HLC
STOCK11761,CDI
STOCK11762,IND
STOCK11763,ITCSOFT
STOCK11764,FINREAL
STOCK11765,EGY
STOCK11766,CST
STOCK11767,HLC
STOCK11768,ITCSOFT
STOCK11769,CDI
STOCK11770,UTL
STOCK11771,CST
STOCK11772,CST
STOCK11773,ITCSOFT
STOCK11774,EGY
STOCK11775,MAT
STOCK11776,HLC
STOCK11777,CST
STOCK11778,FIN
STOCK11779,CDI
STOCK11780,ITCSOFT
STOCK11781,IND
STOCK11782,ITC
STOCK11783,HLC
STOCK11784,FIN
STOCK11785,MAT
STOCK11786,ITC
STOCK11787,FINBANK
STOCK11788,ITCSOFT
STOCK11789,HLC
STOCK11790,IND
STOCK11791,ITCSOFT
STOCK11792,MAT
STOCK11793,HLC
STOCK11794,UTL
STOCK11795,FINREAL
STOCK11796,IND
STOCK11797,FIN
STOCK11798,CST
STOCK11799,CST
STOCK11800,FINBANK
STOCK11801,HLC
STOCK11802,FINREAL
STOCK11803,FIN
STOCK11804,EGY
STOCK11805,EGY
STOCK11806,CDI
STOCK11807,FINREAL
STOCK11808,FIN
STOCK11809,IND
STOCK11810,CST
STOCK11811,FINBANK
STOCK11812,IND
STOCK11813,HLC
STOCK11814,HLC
STOCK11815,MAT
STOCK11816,HLC
STOCK11817,FINREAL
STOCK11818,ITCSOFT
STOCK11819,IND
STOCK11820,CST
STOCK11821,IND
STOCK11822,FINBANK
STOCK11823,ITCSOFT
STOCK11824,CST
STOCK11825,UTL
STOCK11826,FINREAL
STOCK11827,EGY
STOCK11828,UTL
STOCK11829,HLC
STOCK11830,FINREAL
STOCK11831,ITCSOFT
STOCK11832,HLC
STOCK11833,HLC
STOCK11834,HLC
STOCK11835,ITCSOFT
STOCK11836,HLC
STOCK11837,CST
STOCK11838,MAT
STOCK11839,FINBANK
STOCK11840,CST
STOCK11841,EGY
STOCK11842,FINBANK
STOCK11843,HLC
STOCK11844,FIN
STOCK11845,ITC
STOCK11846,IND
STOCK11847,FINBANK
STOCK11848,FINREAL
STOCK11849,FINBANK
STOCK11850,ITCSOFT
STOCK11851,CDI
STOCK11852,MAT
STOCK11853,UTL
STOCK11854,HLC
STOCK11855,EGY
STOCK11856,HLC
STOCK11857,IND
STOCK11858,EGY
STOCK11859,ITCSOFT
STOCK11860,FINREAL
STOCK11861,MAT
STOCK11862,MAT
STOCK11863,UTL
STOCK11864,EGY
STOCK11865,HLC
STOCK11866,ITC
STOCK11867,ITC
STOCK11868,HLC
STOCK11869,HLC
STOCK11870,FINREAL
STOCK11871,IND
STOCK11872,ITCSOFT
STOCK11873,FIN
STOCK11874,CST
STOCK11875,UTL
STOCK11876,HLC
STOCK11877,ITCSOFT
STOCK11878,CDI
STOCK11879,FIN
STOCK11880,FINREAL
STOCK11881,FINREAL
STOCK11882,ITCSOFT
STOCK11883,EGY
STOCK11884,UTL
STOCK11885,ITCSOFT
STOCK11886,ITCSOFT
STOCK11887,EGY
STOCK11888,FINBANK
STOCK11889,FIN
STOCK11890,CDI
STOCK11891,FINBANK
STOCK11892,ITC
STOCK11893,HLC
STOCK11894,MAT
STOCK11895,EGY
STOCK11896,FINREAL
STOCK11897,CDI
STOCK11898,MAT
STOCK11899,FIN
STOCK11900,FINBANK
STOCK11901,ITCSOFT
STOCK11902,UTL
STOCK11903,MAT
STOCK11904,IND
STOCK11905,CDI
STOCK11906,ITCSOFT
STOCK11907,FIN
STOCK11908,ITC
STOCK11909,FINBANK
STOCK11910,CDI
STOCK11911,HLC
STOCK11912,MAT
STOCK11913,CDI
STOCK11914,ITCSOFT
STOCK11915,FINREAL
STOCK11916,HLC
STOCK11917,IND
STOCK11918,FINREAL
STOCK11919,UTL
STOCK11920,CDI
STOCK11921,FIN
STOCK11922,ITC
STOCK11923,IND
STOCK11924,EGY
STOCK11925,MAT
STOCK11926,EGY
STOCK11927,FIN
STOCK11928,HLC
STOCK11929,FINBANK
STOCK11930,HLC
STOCK11931,ITC
STOCK11932,FIN
STOCK11933,ITC
STOCK11934,ITC
STOCK11935,CDI
STOCK11936,ITC
STOCK11937,IND
STOCK11938,HLC
STOCK11939,CST
STOCK11940,HLC
STOCK11941,ITC
STOCK11942,HLC
STOCK11943,FINREAL
STOCK11944,MAT
STOCK11945,ITC
STOCK11946,MAT
STOCK11947,HLC
STOCK11948,CDI
STOCK11949,EGY
STOCK11950,IND
STOCK11951,IND
STOCK11952,FINREAL
STOCK11953,MAT
STOCK11954,FIN
STOCK11955,HLC
STOCK11956,IND
STOCK11957,HLC
STOCK11958,HLC
STOCK11959,FINREAL
STOCK11960,UTL
STOCK11961,HLC
STOCK11962,CDI
STOCK11963,EGY
STOCK11964,IND
STOCK11965,ITC
STOCK11966,UTL
STOCK11967,FINREAL
STOCK11968,EGY
STOCK11969,FINBANK
STOCK11970,FIN
STOCK11971,HLC
STOCK11972,ITCSOFT
STOCK11973,MAT
STOCK11974,UTL
STOCK11975,ITC
STOCK11976,ITCSOFT
STOCK11977,UTL
STOCK11978,UTL
STOCK11979,HLC
STOCK11980,HLC
STOCK11981,ITCSOFT
STOCK11982,EGY
STOCK11983,ITC
STOCK11984,HLC
STOCK11985,ITCSOFT
STOCK11986,HLC
STOCK11987,ITC
STOCK11988,FINREAL
STOCK11989,HLC
STOCK11990,ITC
STOCK11991,FINREAL
STOCK11992,FINBANK
STOCK11993,ITCSOFT
STOCK11994,FINREAL
STOCK11995,IND
STOCK11996,FINREAL
STOCK11997,FINBANK
STOCK11998,FINREAL
STOCK11999,HLC
STOCK12000,FIN
STOCK12001,FIN
STOCK12002,MAT
STOCK12003,UTL
STOCK12004,FINREAL
STOCK12005,UTL
STOCK12006,EGY
STOCK12007,HLC
STOCK12008,UTL
STOCK12009,IND
STOCK12010,ITC
STOCK12011,HLC
STOCK12012,HLC
STOCK12013,EGY
STOCK12014,UTL
STOCK12015,HLC
STOCK12016,ITCSOFT
STOCK12017,CDI
STOCK12018,CST
STOCK12019,FINREAL
STOCK12020,CST
STOCK12021,FINREAL
STOCK12022,MAT
STOCK12023,FINREAL
STOCK12024,CDI
STOCK12025,CST
STOCK12026,MAT
STOCK12027,ITCSOFT
STOCK12028,CST
STOCK12029,HLC
STOCK12030,EGY
STOCK12031,ITC
STOCK12032,IND
STOCK12033,HLC
STOCK12034,ITC
STOCK12035,FINREAL
STOCK12036,FIN
STOCK12037,HLC
STOCK12038,UTL
STOCK12039,CDI
STOCK12040,ITC
STOCK12041,FINBANK
STOCK12042,ITC
STOCK12043,FINREAL
STOCK12044,ITCSOFT
STOCK12045,HLC
STOCK12046,MAT
STOCK12047,ITCSOFT
STOCK12048,CDI
STOCK12049,FIN
STOCK12050,MAT
STOCK12051,FINREAL
STOCK12052,HLC
STOCK12053,UTL
STOCK12054,FINREAL
STOCK12055,ITC
STOCK12056,EGY
STOCK12057,FINREAL
STOCK12058,HLC
STOCK12059,EGY
STOCK12060,IND
STOCK12061,IND
STOCK12062,UTL
STOCK12063,ITCSOFT
STOCK12064,UTL
STOCK12065,ITCSOFT
STOCK12066,UTL
STOCK12067,MAT
STOCK12068,FIN
STOCK12069,FINREAL
STOCK12070,HLC
STOCK12071,IND
STOCK12072,CDI
STOCK12073,FIN
STOCK12074,IND
STOCK12075,IND
STOCK12076,FINREAL
STOCK12077,ITCSOFT
STOCK12078,ITC
STOCK12079,ITCSOFT
STOCK12080,ITC
STOCK12081,HLC
STOCK12082,MAT
STOCK12083,HLC
STOCK12084,ITC
STOCK12085,HLC
STOCK12086,ITCSOFT
STOCK12087,FINREAL
STOCK12088,HLC
STOCK12089,EGY
STOCK12090,ITC
STOCK12091,HLC
STOCK12092,HLC
STOCK12093,IND
STOCK12094,IND
STOCK12095,FINREAL
STOCK12096,UTL
STOCK12097,ITCSOFT
STOCK12098,UTL
STOCK12099,FINREAL
STOCK12100,CDI
STOCK12101,IND
STOCK12102,FIN
STOCK12103,EGY
STOCK12104,CST
STOCK12105,ITCSOFT
STOCK12106,UTL
STOCK12107,CDI
STOCK12108,MAT
STOCK12109,FIN
STOCK12110,MAT
STOCK12111,CDI
STOCK12112,CST
STOCK12113,EGY
STOCK12114,FINREAL
STOCK12115,CDI
STOCK12116,HLC
STOCK12117,MAT
STOCK12118,FINBANK
STOCK12119,EGY
STOCK12120,ITC
STOCK12121,ITCSOFT
STOCK12122,FINBANK
STOCK12123,HLC
STOCK12124,UTL
STOCK12125,HLC
STOCK12126,FINREAL
STOCK12127,CDI
STOCK12128,FINREAL
STOCK12129,HLC
STOCK12130,MAT
STOCK12131,FINBANK
STOCK12132,MAT
STOCK12133,FINREAL
STOCK12134,HLC
STOCK12135,UTL
STOCK12136,UTL
STOCK12137,MAT
STOCK12138,ITCSOFT
STOCK12139,MAT
STOCK12140,CDI
STOCK12141,IND
STOCK12142,ITCSOFT
STOCK12143,CDI
STOCK12144,FIN
STOCK12145,MAT
STOCK12146,CDI
STOCK12147,MAT
STOCK12148,HLC
STOCK12149,FIN
STOCK12150,ITCSOFT
STOCK12151,CST
STOCK12152,CDI
STOCK12153,MAT
STOCK12154,EGY
STOCK12155,EGY
STOCK12156,MAT
STOCK12157,FINREAL
STOCK12158,HLC
STOCK12159,FINREAL
STOCK12160,HLC
STOCK12161,EGY
STOCK12162,ITC
STOCK12163,CST
STOCK12164,HLC
STOCK12165,FINREAL
STOCK12166,CDI
STOCK12167,HLC
STOCK12168,UTL
STOCK12169,CDI
STOCK12170,CDI
STOCK12171,CDI
STOCK12172,CST
STOCK12173,ITC
STOCK12174,FINBANK
STOCK12175,HLC
STOCK12176,FINBANK
STOCK12177,FINBANK
STOCK12178,MAT
STOCK12179,ITC
STOCK12180,CDI
STOCK12181,ITC
STOCK12182,FIN
STOCK12183,ITC
STOCK12184,FINREAL
STOCK12185,EGY
STOCK12186,IND
STOCK12187,FINBANK
STOCK12188,FIN
STOCK12189,UTL
STOCK12190,CST
STOCK12191,ITC
STOCK12192,ITCSOFT
STOCK12193,FIN
STOCK12194,IND
STOCK12195,ITC
STOCK12196,FIN
STOCK12197,CST
STOCK12198,ITCSOFT
STOCK12199,CDI
STOCK12200,IND
STOCK12201,HLC
STOCK12202,UTL
STOCK12203,FINBANK
STOCK12204,FIN
STOCK12205,FINREAL
STOCK12206,FINBANK
STOCK12207,HLC
STOCK12208,HLC
STOCK12209,FINBANK
STOCK12210,UTL
STOCK12211,HLC
STOCK12212,HLC
STOCK12213,EGY
STOCK12214,UTL
STOCK12215,IND
STOCK12216,CDI
STOCK12217,ITC
STOCK12218,FINBANK
STOCK12219,ITC
STOCK12220,IND
STOCK12221,CST
STOCK12222,CST
STOCK12223,FIN
STOCK12224,FINREAL
STOCK12225,UTL
STOCK12226,FINREAL
STOCK12227,IND
STOCK12228,CST
STOCK12229,FINREAL
STOCK12230,MAT
STOCK12231,CST
STOCK12232,FINREAL
STOCK12233,HLC
STOCK12234,HLC
STOCK12235,HLC
STOCK12236,FINBANK
STOCK12237,HLC
STOCK12238,HLC
STOCK12239,HLC
STOCK12240,FINBANK
STOCK12241,FINBANK
STOCK12242,FIN
STOCK12243,FIN
STOCK12244,ITC
STOCK12245,ITC
STOCK12246,ITCSOFT
STOCK12247,ITC
STOCK12248,EGY
STOCK12249,CDI
STOCK12250,FINREAL
STOCK12251,HLC
STOCK12252,ITCSOFT
STOCK12253,EGY
STOCK12254,FIN
STOCK12255,FIN
STOCK12256,MAT
STOCK12257,ITCSOFT
STOCK12258,ITC
STOCK12259,ITCSOFT
STOCK12260,UTL
STOCK12261,UTL
STOCK12262,CDI
STOCK12263,CDI
STOCK12264,UTL
STOCK12265,CDI
STOCK12266,EGY
STOCK12267,ITC
STOCK12268,FINREAL
STOCK12269,MAT
STOCK12270,MAT
STOCK12271,CDI
STOCK12272,FINREAL
STOCK12273,CST
STOCK12274,ITC
STOCK12275,ITC
STOCK12276,FINBANK
STOCK12277,CST
STOCK12278,CDI
STOCK12279,HLC
STOCK12280,FINREAL
STOCK12281,HLC
STOCK12282,CDI
STOCK12283,FINREAL
STOCK12284,CDI
STOCK12285,UTL
STOCK12286,FIN
STOCK12287,MAT
STOCK12288,ITC
STOCK12289,HLC
STOCK12290,EGY
STOCK12291,FIN
STOCK12292,IND
STOCK12293,FINBANK
STOCK12294,FIN
STOCK12295,IND
STOCK12296,HLC
STOCK12297,EGY
STOCK12298,HLC
STOCK12299,ITCSOFT
STOCK12300,HLC
STOCK12301,EGY
STOCK12302,MAT
STOCK12303,CST
STOCK12304,MAT
STOCK12305,CDI
STOCK12306,ITC
STOCK12307,HLC
STOCK12308,IND
STOCK12309,HLC
STOCK12310,ITC
STOCK12311,ITC
STOCK12312,IND
STOCK12313,CST
STOCK12314,CDI
STOCK12315,HLC
STOCK12316,FIN
STOCK12317,CDI
STOCK12318,HLC
STOCK12319,UTL
STOCK12320,FINBANK
STOCK12321,CDI
STOCK12322,HLC
STOCK12323,ITC
STOCK12324,HLC
STOCK12325,HLC
STOCK12326,MAT
STOCK12327,HLC
STOCK12328,UTL
STOCK12329,MAT
STOCK12330,CDI
STOCK12331,HLC
STOCK12332,FIN
STOCK12333,HLC
STOCK12334,ITC
STOCK12335,HLC
STOCK12336,FINBANK
STOCK12337,FINREAL
STOCK12338,FINBANK
STOCK12339,IND
STOCK12340,EGY
STOCK12341,FINBANK
STOCK12342,CST
STOCK12343,FIN
STOCK12344,IND
STOCK12345,MAT
STOCK12346,FINBANK
STOCK12347,CDI
STOCK12348,ITCSOFT
STOCK12349,HLC
STOCK12350,ITCSOFT
STOCK12351,FINBANK
STOCK12352,UTL
STOCK12353,HLC
STOCK12354,FIN
STOCK12355,IND
STOCK12356,ITCSOFT
STOCK12357,ITCSOFT
STOCK12358,UTL
STOCK12359,ITC
STOCK12360,ITCSOFT
STOCK12361,CDI
STOCK12362,CDI
STOCK12363,CDI
STOCK12364,FIN
STOCK12365,ITC
STOCK12366,EGY
STOCK12367,MAT
STOCK12368,EGY
STOCK12369,CDI
STOCK12370,ITCSOFT
STOCK12371,HLC
STOCK12372,HLC
STOCK12373,EGY
STOCK12374,ITCSOFT
STOCK12375,FIN
STOCK12376,MAT
STOCK12377,FINREAL
STOCK12378,MAT
STOCK12379,ITCSOFT
STOCK12380,FIN
STOCK12381,EGY
STOCK12382,CST
STOCK12383,FIN
STOCK12384,HLC
STOCK12385,FINBANK
STOCK12386,FINBANK
STOCK12387,IND
STOCK12388,HLC
STOCK12389,MAT
STOCK12390,MAT
STOCK12391,CDI
STOCK12392,CST
STOCK12393,CST
STOCK12394,FIN
STOCK12395,UTL
STOCK12396,FINBANK
STOCK12397,ITCSOFT
STOCK12398,HLC
STOCK12399,MAT
STOCK12400,HLC
STOCK12401,CST
STOCK12402,EGY
STOCK12403,FINBANK
STOCK12404,FINREAL
STOCK12405,IND
STOCK12406,MAT
STOCK12407,IND
STOCK12408,ITC
STOCK12409,CDI
STOCK12410,MAT
STOCK12411,FINBANK
STOCK12412,FIN
STOCK12413,ITCSOFT
STOCK12414,UTL
STOCK12415,CDI
STOCK12416,IND
STOCK12417,FINBANK
STOCK12418,FIN
STOCK12419,EGY
STOCK12420,UTL
STOCK12421,EGY
STOCK12422,ITC
STOCK12423,IND
STOCK12424,FINREAL
STOCK12425,HLC
STOCK12426,UTL
STOCK12427,IND
STOCK12428,FIN
STOCK12429,HLC
STOCK12430,HLC
STOCK12431,ITC
STOCK12432,ITCSOFT
STOCK12433,HLC
STOCK12434,ITCSOFT
STOCK12435,HLC
STOCK12436,FINREAL
STOCK12437,MAT
STOCK12438,ITC
STOCK12439,CDI
STOCK12440,IND
STOCK12441,FINREAL
STOCK12442,CST
STOCK12443,CST
STOCK12444,HLC
