ASSET,null_prop
STOCK11270,0.0
STOCK11271,0.0
STOCK11272,0.0
STOCK11273,0.0
STOCK11274,0.0
STOCK11275,0.0
STOCK11276,0.0
STOCK11277,0.0
STOCK11278,0.0
STOCK11279,0.0
STOCK11280,0.0
STOCK11281,0.0
STOCK11282,0.0
STOCK11283,0.0
STOCK11284,0.0
STOCK11285,0.0
STOCK11286,0.0
STOCK11287,0.0
STOCK11288,0.0
STOCK11289,0.0
STOCK11290,0.0
STOCK11291,0.0
STOCK11292,0.0
STOCK11293,0.0
STOCK11294,0.0
STOCK11295,0.0
STOCK11296,0.0
STOCK11297,0.0
STOCK11298,0.0
STOCK11299,0.0
STOCK11300,0.0
STOCK11301,0.0
STOCK11302,0.0
STOCK11303,0.0
STOCK11304,0.0
STOCK11305,0.0
STOCK11306,0.0
STOCK11307,0.0
STOCK11308,0.0
STOCK11309,0.0
STOCK11310,0.0
STOCK11311,0.0
STOCK11312,0.0
STOCK11313,0.0
STOCK11314,0.0
STOCK11315,0.0
STOCK11316,0.0
STOCK11317,0.0
STOCK11318,0.0
STOCK11319,0.0
STOCK11320,0.0
STOCK11321,0.0
STOCK11322,0.0
STOCK11323,0.0
STOCK11324,0.0
STOCK11325,0.0
STOCK11326,0.0
STOCK11327,0.0
STOCK11328,0.0
STOCK11329,0.0
STOCK11330,0.0
STOCK11331,0.0
STOCK11332,0.0
STOCK11333,0.0
STOCK11334,0.0
STOCK11335,0.0
STOCK11336,0.0
STOCK11337,0.0
STOCK11338,0.0
STOCK11339,0.0
STOCK11340,0.0
STOCK11341,0.0
STOCK11342,0.0
STOCK11343,0.0
STOCK11344,0.0
STOCK11345,0.0
STOCK11346,0.0
STOCK11347,0.0
STOCK11348,0.0
STOCK11349,0.0
STOCK11350,0.0
STOCK11351,0.0
STOCK11352,0.0
STOCK11353,0.0
STOCK11354,0.0
STOCK11355,0.0
STOCK11356,0.0
STOCK11357,0.0
STOCK11358,0.0
STOCK11359,0.0
STOCK11360,0.0
STOCK11361,0.0
STOCK11362,0.0
STOCK11363,0.0
STOCK11364,0.0
STOCK11365,0.0
STOCK11366,0.0
STOCK11367,0.0
STOCK11368,0.0
STOCK11369,0.0
STOCK11370,0.0
STOCK11371,0.0
STOCK11372,0.0
STOCK11373,0.0
STOCK11374,0.0
STOCK11375,0.0
STOCK11376,0.0
STOCK11377,0.0
STOCK11378,0.0
STOCK11379,0.0
STOCK11380,0.0
STOCK11381,0.0
STOCK11382,0.0
STOCK11383,0.0
STOCK11384,0.0
STOCK11385,0.0
STOCK11386,0.0
STOCK11387,0.0
STOCK11388,0.0
STOCK11389,0.0
STOCK11390,0.0
STOCK11391,0.0
STOCK11392,0.0
STOCK11393,0.0
STOCK11394,0.0
STOCK11395,0.0
STOCK11396,0.0
STOCK11397,0.0
STOCK11398,0.0
STOCK11399,0.0
STOCK11400,0.0
STOCK11401,0.0
STOCK11402,0.0
STOCK11403,0.0
STOCK11404,0.0
STOCK11405,0.0
STOCK11406,0.0
STOCK11407,0.0
STOCK11408,0.0
STOCK11409,0.0
STOCK11410,0.0
STOCK11411,0.0
STOCK11412,0.0
STOCK11413,0.0
STOCK11414,0.0
STOCK11415,0.0
STOCK11416,0.0
STOCK11417,0.0
STOCK11418,0.0
STOCK11419,0.0
STOCK11420,0.0
STOCK11421,0.0
STOCK11422,0.0
STOCK11423,0.0
STOCK11424,0.0
STOCK11425,0.0
STOCK11426,0.0
STOCK11427,0.0
STOCK11428,0.0
STOCK11429,0.0
STOCK11430,0.0
STOCK11431,0.0
STOCK11432,0.0
STOCK11433,0.0
STOCK11434,0.0
STOCK11435,0.0
STOCK11436,0.0
STOCK11437,0.0
STOCK11438,0.0
STOCK11439,0.0
STOCK11440,0.0
STOCK11441,0.0
STOCK11442,0.0
STOCK11443,0.0
STOCK11444,0.0
STOCK11445,0.0
STOCK11446,0.0
STOCK11447,0.0
STOCK11448,0.0
STOCK11449,0.0
STOCK11450,0.0
STOCK11451,0.0
STOCK11452,0.0
STOCK11453,0.0
STOCK11454,0.0
STOCK11455,0.0
STOCK11456,0.0
STOCK11457,0.0
STOCK11458,0.0
STOCK11459,0.0
STOCK11460,0.0
STOCK11461,0.0
STOCK11462,0.0
STOCK11463,0.0
STOCK11464,0.0
STOCK11465,0.0
STOCK11466,0.0
STOCK11467,0.0
STOCK11468,0.0
STOCK11469,0.0
STOCK11470,0.0
STOCK11471,0.0
STOCK11472,0.0
STOCK11473,0.0
STOCK11474,0.0
STOCK11475,0.0
STOCK11476,0.0
STOCK11477,0.0
STOCK11478,0.0
STOCK11479,0.0
STOCK11480,0.0
STOCK11481,0.0
STOCK11482,0.0
STOCK11483,0.0
STOCK11484,0.0
STOCK11485,0.0
STOCK11486,0.0
STOCK11487,0.0
STOCK11488,0.0
STOCK11489,0.0
STOCK11490,0.0
STOCK11491,0.0
STOCK11492,0.0
STOCK11493,0.0
STOCK11494,0.0
STOCK11495,0.0
STOCK11496,0.0
STOCK11497,0.0
STOCK11498,0.0
STOCK11499,0.0
STOCK11500,0.0
STOCK11501,0.0
STOCK11502,0.0
STOCK11503,0.0
STOCK11504,0.0
STOCK11505,0.0
STOCK11506,0.0
STOCK11507,0.0
STOCK11508,0.0
STOCK11509,0.0
STOCK11510,0.0
STOCK11511,0.0
STOCK11512,0.0
STOCK11513,0.0
STOCK11514,0.0
STOCK11515,0.0
STOCK11516,0.0
STOCK11517,0.0
STOCK11518,0.0
STOCK11519,0.0
STOCK11520,0.0
STOCK11521,0.0
STOCK11522,0.0
STOCK11523,0.0
STOCK11524,0.0
STOCK11525,0.0
STOCK11526,0.0
STOCK11527,0.0
STOCK11528,0.0
STOCK11529,0.0
STOCK11530,0.0
STOCK11531,0.0
STOCK11532,0.0
STOCK11533,0.0
STOCK11534,0.0
STOCK11535,0.0
STOCK11536,0.0
STOCK11537,0.0
STOCK11538,0.0
STOCK11539,0.0
STOCK11540,0.0
STOCK11541,0.0
STOCK11542,0.0
STOCK11543,0.0
STOCK11544,0.0
STOCK11545,0.0
STOCK11546,0.0
STOCK11547,0.0
STOCK11548,0.0
STOCK11549,0.0
STOCK11550,0.0
STOCK11551,0.0
STOCK11552,0.0
STOCK11553,0.0
STOCK11554,0.0
STOCK11555,0.0
STOCK11556,0.0
STOCK11557,0.0
STOCK11558,0.0
STOCK11559,0.0
STOCK11560,0.0
STOCK11561,0.0
STOCK11562,0.0
STOCK11563,0.0
STOCK11564,0.0
STOCK11565,0.0
STOCK11566,0.0
STOCK11567,0.0
STOCK11568,0.0
STOCK11569,0.0
STOCK11570,0.0
STOCK11571,0.0
STOCK11572,0.0
STOCK11573,0.0
STOCK11574,0.0
STOCK11575,0.0
STOCK11576,0.0
STOCK11577,0.0
STOCK11578,0.0
STOCK11579,0.0
STOCK11580,0.0
STOCK11581,0.0
STOCK11582,0.0
STOCK11583,0.0
STOCK11584,0.0
STOCK11585,0.0
STOCK11586,0.0
STOCK11587,0.0
STOCK11588,0.0
STOCK11589,0.0
STOCK11590,0.0
STOCK11591,0.0
STOCK11592,0.0
STOCK11593,0.0
STOCK11594,0.0
STOCK11595,0.0
STOCK11596,0.0
STOCK11597,0.0
STOCK11598,0.0
STOCK11599,0.0
STOCK11600,0.0
STOCK11601,0.0
STOCK11602,0.0
STOCK11603,0.0
STOCK11604,0.0
STOCK11605,0.0
STOCK11606,0.0
STOCK11607,0.0
STOCK11608,0.0
STOCK11609,0.0
STOCK11610,0.0
STOCK11611,0.0
STOCK11612,0.0
STOCK11613,0.0
STOCK11614,0.0
STOCK11615,0.0
STOCK11616,0.0
STOCK11617,0.0
STOCK11618,0.0
STOCK11619,0.0
STOCK11620,0.0
STOCK11621,0.0
STOCK11622,0.0
STOCK11623,0.0
STOCK11624,0.0
STOCK11625,0.0
STOCK11626,0.0
STOCK11627,0.0
STOCK11628,0.0
STOCK11629,0.0
STOCK11630,0.0
STOCK11631,0.0
STOCK11632,0.0
STOCK11633,0.0
STOCK11634,0.0
STOCK11635,0.0
STOCK11636,0.0
STOCK11637,0.0
STOCK11638,0.0
STOCK11639,0.0
STOCK11640,0.0
STOCK11641,0.0
STOCK11642,0.0
STOCK11643,0.0
STOCK11644,0.0
STOCK11645,0.0
STOCK11646,0.0
STOCK11647,0.0
STOCK11648,0.0
STOCK11649,0.0
STOCK11650,0.0
STOCK11651,0.0
STOCK11652,0.0
STOCK11653,0.0
STOCK11654,0.0
STOCK11655,0.0
STOCK11656,0.0
STOCK11657,0.0
STOCK11658,0.0
STOCK11659,0.0
STOCK11660,0.0
STOCK11661,0.0
STOCK11662,0.0
STOCK11663,0.0
STOCK11664,0.0
STOCK11665,0.0
STOCK11666,0.0
STOCK11667,0.0
STOCK11668,0.0
STOCK11669,0.0
STOCK11670,0.0
STOCK11671,0.0
STOCK11672,0.0
STOCK11673,0.0
STOCK11674,0.0
STOCK11675,0.0
STOCK11676,0.0
STOCK11677,0.0
STOCK11678,0.0
STOCK11679,0.0
STOCK11680,0.0
STOCK11681,0.0
STOCK11682,0.0
STOCK11683,0.0
STOCK11684,0.0
STOCK11685,0.0
STOCK11686,0.0
STOCK11687,0.0
STOCK11688,0.0
STOCK11689,0.0
STOCK11690,0.0
STOCK11691,0.0
STOCK11692,0.0
STOCK11693,0.0
STOCK11694,0.0
STOCK11695,0.0
STOCK11696,0.0
STOCK11697,0.0
STOCK11698,0.0
STOCK11699,0.0
STOCK11700,0.0
STOCK11701,0.0
STOCK11702,0.0
STOCK11703,0.0
STOCK11704,0.0
STOCK11705,0.0
STOCK11706,0.0
STOCK11707,0.0
STOCK11708,0.0
STOCK11709,0.0
STOCK11710,0.0
STOCK11711,0.0
STOCK11712,0.0
STOCK11713,0.0
STOCK11714,0.0
STOCK11715,0.0
STOCK11716,0.0
STOCK11717,0.0
STOCK11718,0.0
STOCK11719,0.0
STOCK11720,0.0
STOCK11721,0.0
STOCK11722,0.0
STOCK11723,0.0
STOCK11724,0.0
STOCK11725,0.0
STOCK11726,0.0
STOCK11727,0.0
STOCK11728,0.0
STOCK11729,0.0
STOCK11730,0.0
STOCK11731,0.0
STOCK11732,0.0
STOCK11733,0.0
STOCK11734,0.0
STOCK11735,0.0
STOCK11736,0.0
STOCK11737,0.0
STOCK11738,0.0
STOCK11739,0.0
STOCK11740,0.0
STOCK11741,0.0
STOCK11742,0.0
STOCK11743,0.0
STOCK11744,0.0
STOCK11745,0.0
STOCK11746,0.0
STOCK11747,0.0
STOCK11748,0.0
STOCK11749,0.0
STOCK11750,0.0
STOCK11751,0.0
STOCK11752,0.0
STOCK11753,0.0
STOCK11754,0.0
STOCK11755,0.0
STOCK11756,0.0
STOCK11757,0.0
STOCK11758,0.0
STOCK11759,0.0
STOCK11760,0.0
STOCK11761,0.0
STOCK11762,0.0
STOCK11763,0.0
STOCK11764,0.0
STOCK11765,0.0
STOCK11766,0.0
STOCK11767,0.0
STOCK11768,0.0
STOCK11769,0.0
STOCK11770,0.0
STOCK11771,0.0
STOCK11772,0.0
STOCK11773,0.0
STOCK11774,0.0
STOCK11775,0.0
STOCK11776,0.0
STOCK11777,0.0
STOCK11778,0.0
STOCK11779,0.0
STOCK11780,0.0
STOCK11781,0.0
STOCK11782,0.0
STOCK11783,0.0
STOCK11784,0.0
STOCK11785,0.0
STOCK11786,0.0
STOCK11787,0.0
STOCK11788,0.0
STOCK11789,0.0
STOCK11790,0.0
STOCK11791,0.0
STOCK11792,0.0
STOCK11793,0.0
STOCK11794,0.0
STOCK11795,0.0
STOCK11796,0.0
STOCK11797,0.0
STOCK11798,0.0
STOCK11799,0.0
STOCK11800,0.0
STOCK11801,0.0
STOCK11802,0.0
STOCK11803,0.0
STOCK11804,0.0
STOCK11805,0.0
STOCK11806,0.0
STOCK11807,0.0
STOCK11808,0.0
STOCK11809,0.0
STOCK11810,0.0
STOCK11811,0.0
STOCK11812,0.0
STOCK11813,0.0
STOCK11814,0.0
STOCK11815,0.0
STOCK11816,0.0
STOCK11817,0.0
STOCK11818,0.0
STOCK11819,0.0
STOCK11820,0.0
STOCK11821,0.0
STOCK11822,0.0
STOCK11823,0.0
STOCK11824,0.0
STOCK11825,0.0
STOCK11826,0.0
STOCK11827,0.0
STOCK11828,0.0
STOCK11829,0.0
STOCK11830,0.0
STOCK11831,0.0
STOCK11832,0.0
STOCK11833,0.0
STOCK11834,0.0
STOCK11835,0.0
STOCK11836,0.0
STOCK11837,0.0
STOCK11838,0.0
STOCK11839,0.0
STOCK11840,0.0
STOCK11841,0.0
STOCK11842,0.0
STOCK11843,0.0
STOCK11844,0.0
STOCK11845,0.0
STOCK11846,0.0
STOCK11847,0.0
STOCK11848,0.0
STOCK11849,0.0
STOCK11850,0.0
STOCK11851,0.0
STOCK11852,0.0
STOCK11853,0.0
STOCK11854,0.0
STOCK11855,0.0
STOCK11856,0.0
STOCK11857,0.0
STOCK11858,0.0
STOCK11859,0.0
STOCK11860,0.0
STOCK11861,0.0
STOCK11862,0.0
STOCK11863,0.0
STOCK11864,0.0
STOCK11865,0.0
STOCK11866,0.0
STOCK11867,0.0
STOCK11868,0.0
STOCK11869,0.0
STOCK11870,0.0
STOCK11871,0.0
STOCK11872,0.0
STOCK11873,0.0
STOCK11874,0.0
STOCK11875,0.0
STOCK11876,0.0
STOCK11877,0.0
STOCK11878,0.0
STOCK11879,0.0
STOCK11880,0.0
STOCK11881,0.0
STOCK11882,0.0
STOCK11883,0.0
STOCK11884,0.0
STOCK11885,0.0
STOCK11886,0.0
STOCK11887,0.0
STOCK11888,0.0
STOCK11889,0.0
STOCK11890,0.0
STOCK11891,0.0
STOCK11892,0.0
STOCK11893,0.0
STOCK11894,0.0
STOCK11895,0.0
STOCK11896,0.0
STOCK11897,0.0
STOCK11898,0.0
STOCK11899,0.0
STOCK11900,0.0
STOCK11901,0.0
STOCK11902,0.0
STOCK11903,0.0
STOCK11904,0.0
STOCK11905,0.0
STOCK11906,0.0
STOCK11907,0.0
STOCK11908,0.0
STOCK11909,0.0
STOCK11910,0.0
STOCK11911,0.0
STOCK11912,0.0
STOCK11913,0.0
STOCK11914,0.0
STOCK11915,0.0
STOCK11916,0.0
STOCK11917,0.0
STOCK11918,0.0
STOCK11919,0.0
STOCK11920,0.0
STOCK11921,0.0
STOCK11922,0.0
STOCK11923,0.0
STOCK11924,0.0
STOCK11925,0.0
STOCK11926,0.0
STOCK11927,0.0
STOCK11928,0.0
STOCK11929,0.0
STOCK11930,0.0
STOCK11931,0.0
STOCK11932,0.0
STOCK11933,0.0
STOCK11934,0.0
STOCK11935,0.0
STOCK11936,0.0
STOCK11937,0.0
STOCK11938,0.0
STOCK11939,0.0
STOCK11940,0.0
STOCK11941,0.0
STOCK11942,0.0
STOCK11943,0.0
STOCK11944,0.0
STOCK11945,0.0
STOCK11946,0.0
STOCK11947,0.0
STOCK11948,0.0
STOCK11949,0.0
STOCK11950,0.0
STOCK11951,0.0
STOCK11952,0.0
STOCK11953,0.0
STOCK11954,0.0
STOCK11955,0.0
STOCK11956,0.0
STOCK11957,0.0
STOCK11958,0.0
STOCK11959,0.0
STOCK11960,0.0
STOCK11961,0.0
STOCK11962,0.0
STOCK11963,0.0
STOCK11964,0.0
STOCK11965,0.0
STOCK11966,0.0
STOCK11967,0.0
STOCK11968,0.0
STOCK11969,0.0
STOCK11970,0.0
STOCK11971,0.0
STOCK11972,0.0
STOCK11973,0.0
STOCK11974,0.0
STOCK11975,0.0
STOCK11976,0.0
STOCK11977,0.0
STOCK11978,0.0
STOCK11979,0.0
STOCK11980,0.0
STOCK11981,0.0
STOCK11982,0.0
STOCK11983,0.0
STOCK11984,0.0
STOCK11985,0.0
STOCK11986,0.0
STOCK11987,0.0
STOCK11988,0.0
STOCK11989,0.0
STOCK11990,0.0
STOCK11991,0.0
STOCK11992,0.0
STOCK11993,0.0
STOCK11994,0.0
STOCK11995,0.0
STOCK11996,0.0
STOCK11997,0.0
STOCK11998,0.0
STOCK11999,0.0
STOCK12000,0.0
STOCK12001,0.0
STOCK12002,0.0
STOCK12003,0.0
STOCK12004,0.0
STOCK12005,0.0
STOCK12006,0.0
STOCK12007,0.0
STOCK12008,0.0
STOCK12009,0.0
STOCK12010,0.0
STOCK12011,0.0
STOCK12012,0.0
STOCK12013,0.0
STOCK12014,0.0
STOCK12015,0.0
STOCK12016,0.0
STOCK12017,0.0
STOCK12018,0.0
STOCK12019,0.0
STOCK12020,0.0
STOCK12021,0.0
STOCK12022,0.0
STOCK12023,0.0
STOCK12024,0.0
STOCK12025,0.0
STOCK12026,0.0
STOCK12027,0.0
STOCK12028,0.0
STOCK12029,0.0
STOCK12030,0.0
STOCK12031,0.0
STOCK12032,0.0
STOCK12033,0.0
STOCK12034,0.0
STOCK12035,0.0
STOCK12036,0.0
STOCK12037,0.0
STOCK12038,0.0
STOCK12039,0.0
STOCK12040,0.0
STOCK12041,0.0
STOCK12042,0.0
STOCK12043,0.0
STOCK12044,0.0
STOCK12045,0.0
STOCK12046,0.0
STOCK12047,0.0
STOCK12048,0.0
STOCK12049,0.0
STOCK12050,0.0
STOCK12051,0.0
STOCK12052,0.0
STOCK12053,0.0
STOCK12054,0.0
STOCK12055,0.0
STOCK12056,0.0
STOCK12057,0.0
STOCK12058,0.0
STOCK12059,0.0
STOCK12060,0.0
STOCK12061,0.0
STOCK12062,0.0
STOCK12063,0.0
STOCK12064,0.0
STOCK12065,0.0
STOCK12066,0.0
STOCK12067,0.0
STOCK12068,0.0
STOCK12069,0.0
STOCK12070,0.0
STOCK12071,0.0
STOCK12072,0.0
STOCK12073,0.0
STOCK12074,0.0
STOCK12075,0.0
STOCK12076,0.0
STOCK12077,0.0
STOCK12078,0.0
STOCK12079,0.0
STOCK12080,0.0
STOCK12081,0.0
STOCK12082,0.0
STOCK12083,0.0
STOCK12084,0.0
STOCK12085,0.0
STOCK12086,0.0
STOCK12087,0.0
STOCK12088,0.0
STOCK12089,0.0
STOCK12090,0.0
STOCK12091,0.0
STOCK12092,0.0
STOCK12093,0.0
STOCK12094,0.0
STOCK12095,0.0
STOCK12096,0.0
STOCK12097,0.0
STOCK12098,0.0
STOCK12099,0.0
STOCK12100,0.0
STOCK12101,0.0
STOCK12102,0.0
STOCK12103,0.0
STOCK12104,0.0
STOCK12105,0.0
STOCK12106,0.0
STOCK12107,0.0
STOCK12108,0.0
STOCK12109,0.0
STOCK12110,0.0
STOCK12111,0.0
STOCK12112,0.0
STOCK12113,0.0
STOCK12114,0.0
STOCK12115,0.0
STOCK12116,0.0
STOCK12117,0.0
STOCK12118,0.0
STOCK12119,0.0
STOCK12120,0.0
STOCK12121,0.0
STOCK12122,0.0
STOCK12123,0.0
STOCK12124,0.0
STOCK12125,0.0
STOCK12126,0.0
STOCK12127,0.0
STOCK12128,0.0
STOCK12129,0.0
STOCK12130,0.0
STOCK12131,0.0
STOCK12132,0.0
STOCK12133,0.0
STOCK12134,0.0
STOCK12135,0.0
STOCK12136,0.0
STOCK12137,0.0
STOCK12138,0.0
STOCK12139,0.0
STOCK12140,0.0
STOCK12141,0.0
STOCK12142,0.0
STOCK12143,0.0
STOCK12144,0.0
STOCK12145,0.0
STOCK12146,0.0
STOCK12147,0.0
STOCK12148,0.0
STOCK12149,0.0
STOCK12150,0.0
STOCK12151,0.0
STOCK12152,0.0
STOCK12153,0.0
STOCK12154,0.0
STOCK12155,0.0
STOCK12156,0.0
STOCK12157,0.0
STOCK12158,0.0
STOCK12159,0.0
STOCK12160,0.0
STOCK12161,0.0
STOCK12162,0.0
STOCK12163,0.0
STOCK12164,0.0
STOCK12165,0.0
STOCK12166,0.0
STOCK12167,0.0
STOCK12168,0.0
STOCK12169,0.0
STOCK12170,0.0
STOCK12171,0.0
STOCK12172,0.0
STOCK12173,0.0
STOCK12174,0.0
STOCK12175,0.0
STOCK12176,0.0
STOCK12177,0.0
STOCK12178,0.0
STOCK12179,0.0
STOCK12180,0.0
STOCK12181,0.0
STOCK12182,0.0
STOCK12183,0.0
STOCK12184,0.0
STOCK12185,0.0
STOCK12186,0.0
STOCK12187,0.0
STOCK12188,0.0
STOCK12189,0.0
STOCK12190,0.0
STOCK12191,0.0
STOCK12192,0.0
STOCK12193,0.0
STOCK12194,0.0
STOCK12195,0.0
STOCK12196,0.0
STOCK12197,0.0
STOCK12198,0.0
STOCK12199,0.0
STOCK12200,0.0
STOCK12201,0.0
STOCK12202,0.0
STOCK12203,0.0
STOCK12204,0.0
STOCK12205,0.0
STOCK12206,0.0
STOCK12207,0.0
STOCK12208,0.0
STOCK12209,0.0
STOCK12210,0.0
STOCK12211,0.0
STOCK12212,0.0
STOCK12213,0.0
STOCK12214,0.0
STOCK12215,0.0
STOCK12216,0.0
STOCK12217,0.0
STOCK12218,0.0
STOCK12219,0.0
STOCK12220,0.0
STOCK12221,0.0
STOCK12222,0.0
STOCK12223,0.0
STOCK12224,0.0
STOCK12225,0.0
STOCK12226,0.0
STOCK12227,0.0
STOCK12228,0.0
STOCK12229,0.0
STOCK12230,0.0
STOCK12231,0.0
STOCK12232,0.0
STOCK12233,0.0
STOCK12234,0.0
STOCK12235,0.0
STOCK12236,0.0
STOCK12237,0.0
STOCK12238,0.0
STOCK12239,0.0
STOCK12240,0.0
STOCK12241,0.0
STOCK12242,0.0
STOCK12243,0.0
STOCK12244,0.0
STOCK12245,0.0
STOCK12246,0.0
STOCK12247,0.0
STOCK12248,0.0
STOCK12249,0.0
STOCK12250,0.0
STOCK12251,0.0
STOCK12252,0.0
STOCK12253,0.0
STOCK12254,0.0
STOCK12255,0.0
STOCK12256,0.0
STOCK12257,0.0
STOCK12258,0.0
STOCK12259,0.0
STOCK12260,0.0
STOCK12261,0.0
STOCK12262,0.0
STOCK12263,0.0
STOCK12264,0.0
STOCK12265,0.0
STOCK12266,0.0
STOCK12267,0.0
STOCK12268,0.0
STOCK12269,0.0
STOCK12270,0.0
STOCK12271,0.0
STOCK12272,0.0
STOCK12273,0.0
STOCK12274,0.0
STOCK12275,0.0
STOCK12276,0.0
STOCK12277,0.0
STOCK12278,0.0
STOCK12279,0.0
STOCK12280,0.0
STOCK12281,0.0
STOCK12282,0.0
STOCK12283,0.0
STOCK12284,0.0
STOCK12285,0.0
STOCK12286,0.0
STOCK12287,0.0
STOCK12288,0.0
STOCK12289,0.0
STOCK12290,0.0
STOCK12291,0.0
STOCK12292,0.0
STOCK12293,0.0
STOCK12294,0.0
STOCK12295,0.0
STOCK12296,0.0
STOCK12297,0.0
STOCK12298,0.0
STOCK12299,0.0
STOCK12300,0.0
STOCK12301,0.0
STOCK12302,0.0
STOCK12303,0.0
STOCK12304,0.0
STOCK12305,0.0
STOCK12306,0.0
STOCK12307,0.0
STOCK12308,0.0
STOCK12309,0.0
STOCK12310,0.0
STOCK12311,0.0
STOCK12312,0.0
STOCK12313,0.0
STOCK12314,0.0
STOCK12315,0.0
STOCK12316,0.0
STOCK12317,0.0
STOCK12318,0.0
STOCK12319,0.0
STOCK12320,0.0
STOCK12321,0.0
STOCK12322,0.0
STOCK12323,0.0
STOCK12324,0.0
STOCK12325,0.0
STOCK12326,0.0
STOCK12327,0.0
STOCK12328,0.0
STOCK12329,0.0
STOCK12330,0.0
STOCK12331,0.0
STOCK12332,0.0
STOCK12333,0.0
STOCK12334,0.0
STOCK12335,0.0
STOCK12336,0.0
STOCK12337,0.0
STOCK12338,0.0
STOCK12339,0.0
STOCK12340,0.0
STOCK12341,0.0
STOCK12342,0.0
STOCK12343,0.0
STOCK12344,0.0
STOCK12345,0.0
STOCK12346,0.0
STOCK12347,0.0
STOCK12348,0.0
STOCK12349,0.0
STOCK12350,0.0
STOCK12351,0.0
STOCK12352,0.0
STOCK12353,0.0
STOCK12354,0.0
STOCK12355,0.0
STOCK12356,0.0
STOCK12357,0.0
STOCK12358,0.0
STOCK12359,0.0
STOCK12360,0.0
STOCK12361,0.0
STOCK12362,0.0
STOCK12363,0.0
STOCK12364,0.0
STOCK12365,0.0
STOCK12366,0.0
STOCK12367,0.0
STOCK12368,0.0
STOCK12369,0.0
STOCK12370,0.0
STOCK12371,0.0
STOCK12372,0.0
STOCK12373,0.0
STOCK12374,0.0
STOCK12375,0.0
STOCK12376,0.0
STOCK12377,0.0
STOCK12378,0.0
STOCK12379,0.0
STOCK12380,0.0
STOCK12381,0.0
STOCK12382,0.0
STOCK12383,0.0
STOCK12384,0.0
STOCK12385,0.0
STOCK12386,0.0
STOCK12387,0.0
STOCK12388,0.0
STOCK12389,0.0
STOCK12390,0.0
STOCK12391,0.0
STOCK12392,0.0
STOCK12393,0.0
STOCK12394,0.0
STOCK12395,0.0
STOCK12396,0.0
STOCK12397,0.0
STOCK12398,0.0
STOCK12399,0.0
STOCK12400,0.0
STOCK12401,0.0
STOCK12402,0.0
STOCK12403,0.0
STOCK12404,0.0
STOCK12405,0.0
STOCK12406,0.0
STOCK12407,0.0
STOCK12408,0.0
STOCK12409,0.0
STOCK12410,0.0
STOCK12411,0.0
STOCK12412,0.0
STOCK12413,0.0
STOCK12414,0.0
STOCK12415,0.0
STOCK12416,0.0
STOCK12417,0.0
STOCK12418,0.0
STOCK12419,0.0
STOCK12420,0.0
STOCK12421,0.0
STOCK12422,0.0
STOCK12423,0.0
STOCK12424,0.0
STOCK12425,0.0
STOCK12426,0.0
STOCK12427,0.0
STOCK12428,0.0
STOCK12429,0.0
STOCK12430,0.0
STOCK12431,0.0
STOCK12432,0.0
STOCK12433,0.0
STOCK12434,0.0
STOCK12435,0.0
STOCK12436,0.0
STOCK12437,0.0
STOCK12438,0.0
STOCK12439,0.0
STOCK12440,0.0
STOCK12441,0.0
STOCK12442,0.0
STOCK12443,0.0
STOCK12444,0.0
STOCK12445,0.0
STOCK12446,0.0
STOCK12447,0.0
STOCK12448,0.0
STOCK12449,0.0
STOCK12450,0.0
STOCK12451,0.0
STOCK12452,0.0
STOCK12453,0.0
STOCK12454,0.0
STOCK12455,0.0
STOCK12456,0.0
STOCK12457,0.0
STOCK12458,0.0
STOCK12459,0.0
STOCK12460,0.0
STOCK12461,0.0
STOCK12462,0.0
STOCK12463,0.0
STOCK12464,0.0
STOCK12465,0.0
STOCK12466,0.0
STOCK12467,0.0
STOCK12468,0.0
STOCK12469,0.0
STOCK12470,0.0
STOCK12471,0.0
STOCK12472,0.0
STOCK12473,0.0
STOCK12474,0.0
STOCK12475,0.0
STOCK12476,0.0
STOCK12477,0.0
STOCK12478,0.0
STOCK12479,0.0
STOCK12480,0.0
STOCK12481,0.0
STOCK12482,0.0
STOCK12483,0.0
STOCK12484,0.0
STOCK12485,0.0
STOCK12486,0.0
STOCK12487,0.0
STOCK12488,0.0
STOCK12489,0.0
STOCK12490,0.0
STOCK12491,0.0
STOCK12492,0.0
STOCK12493,0.0
STOCK12494,0.0
STOCK12495,0.0
STOCK12496,0.0
STOCK12497,0.0
STOCK12498,0.0
STOCK12499,0.0
STOCK12500,0.0
STOCK12501,0.0
STOCK12502,0.0
STOCK12503,0.0
STOCK12504,0.0
STOCK12505,0.0
STOCK12506,0.0
STOCK12507,0.0
STOCK12508,0.0
STOCK12509,0.0
STOCK12510,0.0
STOCK12511,0.0
STOCK12512,0.0
STOCK12513,0.0
STOCK12514,0.0
STOCK12515,0.0
STOCK12516,0.0
STOCK12517,0.0
STOCK12518,0.0
STOCK12519,0.0
STOCK12520,0.0
STOCK12521,0.0
STOCK12522,0.0
STOCK12523,0.0
STOCK12524,0.0
STOCK12525,0.0
STOCK12526,0.0
STOCK12527,0.0
STOCK12528,0.0
STOCK12529,0.0
STOCK12530,0.0
STOCK12531,0.0
STOCK12532,0.0
STOCK12533,0.0
STOCK12534,0.0
STOCK12535,0.0
STOCK12536,0.0
STOCK12537,0.0
STOCK12538,0.0
STOCK12539,0.0
STOCK12540,0.0
